[13:39:02] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.6
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.Minecraft
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/main/GameConfig;)V
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/Minecraft/gameDirectory
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[13:39:02] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[13:39:02] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 156 ms
[13:39:03] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[13:39:03] [main/DEBUG] (FabricLoader/Discovery) Skipping missing class path group entry C:\Users\nagyd\Downloads\solarflare-template-1.20.1\build\classes\java\client
[13:39:04] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 1193,0 ms
[13:39:04] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 101,2 ms
[13:39:04] [main/INFO] (FabricLoader) Loading 72 mods:
	- bclib 3.0.14
	- fabric-recipe-api-v1 1.0.20+b3afc78b77
	- fabric-registry-sync-v0 2.3.2+4df89eb277
	- fabric-renderer-api-v1 3.2.0+39a511ba77
	- fabric-renderer-indigo 1.5.0+39a511ba77
	- fabric-renderer-registries-v1 3.2.45+df3654b377
	- fabric-rendering-data-attachment-v1 0.3.36+92a0d36777
	- fabric-rendering-fluids-v1 3.0.27+b3afc78b77
	- fabric-rendering-v0 1.1.48+df3654b377
	- fabric-rendering-v1 3.0.7+b3afc78b77
	- fabric-resource-conditions-api-v1 2.3.7+29de845d77
	- fabric-resource-loader-v0 0.11.9+132c48c177
	- fabric-screen-api-v1 2.0.7+b3afc78b77
	- fabric-screen-handler-api-v1 1.3.29+b3afc78b77
	- fabric-sound-api-v1 1.0.12+b3afc78b77
	- fabric-transfer-api-v1 3.3.3+c81d263177
	- fabric-transitive-access-wideners-v1 4.3.0+6c31357e77
	- fabricloader 0.15.6
	- fluidlogged 2.0.1-beta.2
	- java 18
	- minecraft 1.20.1
	- mixinextras 0.3.2
	- sodium 0.5.3
	- solarflare 0.0.1
	- wunderlib 1.1.5
	- yet_another_config_lib_v3 3.2.1+1.20
	   |-- com_twelvemonkeys_common_common-image 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-io 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_common_common-lang 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-core 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.10.0-SNAPSHOT
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.10.0-SNAPSHOT
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[13:39:11] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\tmp\com_twelvemonkeys_common_common-image6398224386433297306.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[13:39:11] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\tmp\com_twelvemonkeys_imageio_imageio-core7648567195394571850.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[13:39:11] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\tmp\org_quiltmc_parsers_json3018412543137873774.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[13:39:11] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\tmp\com_twelvemonkeys_imageio_imageio-metadata14315743202385003183.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[13:39:11] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\tmp\com_twelvemonkeys_common_common-lang18367613249426829330.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[13:39:11] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\tmp\org_quiltmc_parsers_gson4130749061827385648.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[13:39:11] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\tmp\com_twelvemonkeys_common_common-io10424006235689730379.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[13:39:11] [main/WARN] (FabricLoader/ModRemap) Error deleting temporary input jar true
java.nio.file.FileSystemException: C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\tmp\com_twelvemonkeys_imageio_imageio-webp7509421149471580984.jar: The process cannot access the file because it is being used by another process
	at sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:92) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103) ~[?:?]
	at sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108) ~[?:?]
	at sun.nio.fs.WindowsFileSystemProvider.implDelete(WindowsFileSystemProvider.java:275) ~[?:?]
	at sun.nio.fs.AbstractFileSystemProvider.deleteIfExists(AbstractFileSystemProvider.java:110) ~[?:?]
	at java.nio.file.Files.deleteIfExists(Files.java:1191) ~[?:?]
	at net.fabricmc.loader.impl.discovery.RuntimeModRemapper.remap(RuntimeModRemapper.java:194) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.setup(FabricLoaderImpl.java:242) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:192) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[?:?]
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\com\github\quiqueck\WunderLib\1.1.5\WunderLib-1.1.5.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\processedMods\fluidlogged-2.0.1-beta.2-64b5720b4b825f21.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\run\.fabric\processedMods\com_twelvemonkeys_common_common-0.0-SNAPSHOT-50716ce90dbb166.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-events-lifecycle-v0-common\0.2.62+df3654b377\fabric-events-lifecycle-v0-common-0.2.62+df3654b377.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-events-lifecycle-v0-client\0.2.62+df3654b377\fabric-events-lifecycle-v0-client-0.2.62+df3654b377.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-networking-api-v1-common\1.3.10+eeb8eb3677\fabric-networking-api-v1-common-1.3.10+eeb8eb3677.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-networking-api-v1-client\1.3.10+eeb8eb3677\fabric-networking-api-v1-client-1.3.10+eeb8eb3677.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-message-api-v1-common\5.1.8+d7b148e077\fabric-message-api-v1-common-5.1.8+d7b148e077.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-message-api-v1-client\5.1.8+d7b148e077\fabric-message-api-v1-client-5.1.8+d7b148e077.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-item-api-v1-common\2.1.27+b3afc78b77\fabric-item-api-v1-common-2.1.27+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-item-api-v1-client\2.1.27+b3afc78b77\fabric-item-api-v1-client-2.1.27+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0-common\0.6.1+e91849a877\fabric-events-interaction-v0-common-0.6.1+e91849a877.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0-client\0.6.1+e91849a877\fabric-events-interaction-v0-client-0.6.1+e91849a877.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\.gradle\caches\modules-2\files-2.1\io.github.llamalad7\mixinextras-fabric\0.3.2\33c53c7014a170a9cdfbc801f7a77a0eefd3bd00\mixinextras-fabric-0.3.2.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-rendering-fluids-v1-common\3.0.27+b3afc78b77\fabric-rendering-fluids-v1-common-3.0.27+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-rendering-fluids-v1-client\3.0.27+b3afc78b77\fabric-rendering-fluids-v1-client-3.0.27+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-recipe-api-v1-common\1.0.20+b3afc78b77\fabric-recipe-api-v1-common-1.0.20+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-recipe-api-v1-client\1.0.20+b3afc78b77\fabric-recipe-api-v1-client-1.0.20+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-renderer-api-v1-client\3.2.0+39a511ba77\fabric-renderer-api-v1-client-3.2.0+39a511ba77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-content-registries-v0-common\4.0.10+57aed33f77\fabric-content-registries-v0-common-4.0.10+57aed33f77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-mining-level-api-v1-common\2.1.49+b3afc78b77\fabric-mining-level-api-v1-common-2.1.49+b3afc78b77.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\com\github\quiqueck\BCLib\3.0.14\BCLib-3.0.14.jar to classpath.
[13:39:11] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\nagyd\Downloads\solarflare-template-1.20.1\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_1_layered_hash_2198_v2\net\fabricmc\fabric-api\fabric-block-api-v1-common\1.0.10+92a0d36777\fabric-block-api-v1-common-1.0.10+92a0d36777.jar to classpath.
